django>=3.2.6,<4.0.0
django-ckeditor>=6.1.0,<6.3.0
django-compressor>=3.1,<3.2
django-gravatar2>=1.4.4,<1.5.0
django-htmlmin>=0.11.0,<0.12.0
django-likes>=2.0.1,<2.1.0
django-maintenance-mode>=0.16.1,<0.17.0
django-preferences>=1.0.0,<1.1.0
django-recaptcha>=2.0.6,<2.1.0
django-rundevserver>=0.3.1,<0.4.0
django-secretballot>=2.0.0,<2.1.0
django-user-sessions>=1.7.1,<1.8.0
django-xforwardedfor-middleware==2.0
djangorestframework>=3.12.4,<3.14.0
dj-hitcount>=1.1.0,<1.3.0
dj-pagination>=2.5.0,<2.6.0
geoip2>=4.4.0,<4.6.0
pillow>=8.3.1,<9.1.0
python-dotenv>=0.19.1,<0.20.0
psycopg2>=2.9.1,<2.10.0
requests>=2.26.0,<2.28.0

# production runner
gunicorn>=20.1.0,<20.2.0

# profiling and checking
newrelic>=7.2.2,<7.5.0
django-doctor>=2.6.0,<2.7.0

#testing
pytest>=6.2.5,<7.1.0
django-pytest>=0.2.0,<0.3.0
pytest-randomly>=3.10.1,<3.12.0
pytest-reverse>=1.3.0,<1.5.0
pytest-xdist>=2.4.0,<2.6.0
pytest-cov>=3.0.0,<3.1.0
pytest-sugar>=0.9.4,<0.10.0

# command line shell improvement
ipython>=7.29.0,<8.3.0
